gcc -Wall -Wextra src/*.c -o main -g3 -O0
./main -c -o my.lzw my.txt
key = 1426	value = dn
key = 1425	value = Wed
key = 1424	value = is W
key = 1423	value = y i
key = 1422	value = day
key = 1421	value = od
key = 1420	value = To
key = 1419	value = ? T
key = 1418	value = 's?
key = 1417	value = r'
key = 1416	value = dor
key = 1415	value = sad
key = 1414	value = ass
key = 1413	value = mba
key = 1412	value =  am
key = 1411	value = sh 
key = 1410	value = lis
key = 1409	value = ngl
key = 1408	value = the En
key = 1407	value = at t
key = 1406	value = te a
key = 1405	value = fet
key = 1404	value = he f
key = 1403	value = d th
key = 1402	value = And
key = 1401	value = 

"A
key = 1400	value = ?"

key = 1399	value = pe?
key = 1398	value =  hop
key = 1397	value =  I 
key = 1396	value = g, 
key = 1395	value = ning
key = 1394	value = even
key = 1393	value = le e
key = 1392	value = hol
key = 1391	value = he wh
key = 1390	value = ing th
key = 1389	value = ayi
key = 1388	value = 
sta
key = 1387	value = are

key = 1386	value = ou a
key = 1385	value = Yo
key = 1384	value = "Y
key = 1383	value =  "
key = 1382	value = a. 
key = 1381	value = lovna
key = 1380	value = Pavl
key = 1379	value = na P
key = 1378	value = nn
key = 1377	value =  An
key = 1376	value = aid 
key = 1375	value = " sa
key = 1374	value = ?"
key = 1373	value = ng?
key = 1372	value = lin
key = 1371	value = eel
key = 1370	value = y fe
key = 1369	value = any
key = 1368	value = as a
key = 1367	value = e ha
key = 1366	value = one
key = 1365	value = if o
key = 1364	value = se i
key = 1363	value = thes
key = 1362	value = ke t
key = 1361	value = lik
key = 1360	value = 
l
key = 1359	value = es

key = 1358	value = ime
key = 1357	value = in ti
key = 1356	value = m i
key = 1355	value = calm
key = 1354	value = e c
key = 1353	value = ne be
key = 1352	value = n on
key = 1351	value = Can
key = 1350	value = ? C
key = 1349	value = y?
key = 1348	value = ally
key = 1347	value = ora
key = 1346	value = mo
key = 1345	value = ing m
key = 1344	value = feri
key = 1343	value = uff
key = 1342	value =  su
key = 1341	value = le 
key = 1340	value = whil
key = 1339	value = ll w
key = 1338	value = wel
key = 1337	value = be w
key = 1336	value = ne b
key = 1335	value = an on
key = 1334	value = Ca
key = 1333	value = "C
key = 1332	value = .

"
key = 1331	value = d.
key = 1330	value = ned
key = 1329	value = ern
key = 1328	value = sce
key = 1327	value = dis
key = 1326	value = e d
key = 1325	value = d be
key = 1324	value = ld
key = 1323	value = oul
key = 1322	value = y co
key = 1321	value = ny
key = 1320	value = ron
key = 1319	value = 
ir
key = 1318	value = en

key = 1317	value = eve
key = 1316	value = and e
key = 1315	value = ce a
key = 1314	value = renc
key = 1313	value = ffer
key = 1312	value = dif
key = 1311	value = ind
key = 1310	value = ch i
key = 1309	value = whic
key = 1308	value = of w
key = 1307	value = y o
key = 1306	value = athy
key = 1305	value = mpa
key = 1304	value = ym
key = 1303	value = sy
key = 1302	value = ted s
key = 1301	value = ect
key = 1300	value = ffe
key = 1299	value =  and af
key = 1298	value = ess 
key = 1297	value = tene
key = 1296	value = lit
key = 1295	value = pol
key = 1294	value = the
p
key = 1293	value = h t
key = 1292	value = ath
key = 1291	value = nea
key = 1290	value = ben
key = 1289	value = e, b
key = 1288	value = tone
key = 1287	value = s t
key = 1286	value =  his
key = 1285	value = ring 
key = 1284	value = ter
key = 1283	value =  alt
key = 1282	value = ut 
key = 1281	value = ithou
key = 1280	value = he wi
key = 1279	value = id h
key = 1278	value = sai
key = 1277	value = " s
key = 1276	value = ,"
key = 1275	value = t,
key = 1274	value = est
key = 1273	value = t re
key = 1272	value = nd at
key = 1271	value = min
key = 1270	value = s
m
key = 1269	value = 's
key = 1268	value = end'
key = 1267	value =  frie
key = 1266	value = r 
key = 1265	value =  your
key = 1264	value = et 
key = 1263	value = Se
key = 1262	value = . S
key = 1261	value = e.
key = 1260	value = are
key = 1259	value = you a
key = 1258	value = w y
key = 1257	value =  how
key = 1256	value =  me 
key = 1255	value = ell 
key = 1254	value =  te
key = 1253	value = nd, 
key = 1252	value = ien
key = 1251	value =  fri
key = 1250	value = ear 
key = 1249	value =  de
key = 1248	value = l, 
key = 1247	value = all
key = 1246	value = of a
key = 1245	value = st o
key = 1244	value = irs
key = 1243	value = Fi
key = 1242	value = 
"F
key = 1241	value = .


key = 1240	value = fa.
key = 1239	value = sof
key = 1238	value = the
s
key = 1237	value = on t
key = 1236	value = f o
key = 1235	value = lf
key = 1234	value = sel
key = 1233	value = ims
key = 1232	value = d hi
key = 1231	value = ated
key = 1230	value = sea
key = 1229	value = ly s
key = 1228	value = tl
key = 1227	value = cent
key = 1226	value = lac
key = 1225	value = mpl
key = 1224	value = com
key = 1223	value = , and c
key = 1222	value = ad,
key = 1221	value = hea
key = 1220	value = ing h
key = 1219	value = ini
key = 1218	value = shi
key = 1217	value = and s
key = 1216	value = d, a
key = 1215	value = nted
key = 1214	value = cen
key = 1213	value = 
sc
key = 1212	value = d,

key = 1211	value = ald
key = 1210	value = ba
key = 1209	value = his b
key = 1208	value = her h
key = 1207	value = to h
key = 1206	value = ing t
key = 1205	value = nti
key = 1204	value = sen
key = 1203	value = pres
key = 1202	value = , p
key = 1201	value = nd,
key = 1200	value = han
key = 1199	value = er h
key = 1198	value = d he
key = 1197	value = sed
key = 1196	value = iss
key = 1195	value = , ki
key = 1194	value = na,
key = 1193	value = ovn
key = 1192	value = avlo
key = 1191	value =  Pa
key = 1190	value = Anna 
key = 1189	value =  to A
key = 1188	value = p 
key = 1187	value = up
key = 1186	value = 
u
key = 1185	value = nt

key = 1184	value = wen
key = 1183	value = He w
key = 1182	value =  H
key = 1181	value = t. 
key = 1180	value = urt
key = 1179	value = cou
key = 1178	value = at c
key = 1177	value = nd a
key = 1176	value = y an
key = 1175	value = ty
key = 1174	value = iet
key = 1173	value = ci
key = 1172	value = soc
key = 1171	value = n s
key = 1170	value = d in
key = 1169	value = old
key = 1168	value = n o
key = 1167	value = own
key = 1166	value =  gro
key = 1165	value = had 
key = 1164	value = ho h
key = 1163	value = e wh
key = 1162	value = ance
key = 1161	value = rta
key = 1160	value = por
key = 1159	value = imp
key = 1158	value = of i
key = 1157	value = an o
key = 1156	value = 
ma
key = 1155	value =  a

key = 1154	value =  to 
key = 1153	value = al 
key = 1152	value = ura
key = 1151	value = tu
key = 1150	value = nat
key = 1149	value = on n
key = 1148	value = atio
key = 1147	value = tona
key = 1146	value = int
key = 1145	value = ing i
key = 1144	value = zi
key = 1143	value = iz
key = 1142	value = oni
key = 1141	value = tro
key = 1140	value = pat
key = 1139	value =  p
key = 1138	value = le, 
key = 1137	value = ntl
key = 1136	value = gen
key = 1135	value =  the g
key = 1134	value = with 
key = 1133	value = , and w
key = 1132	value = ght,
key = 1131	value = ug
key = 1130	value = hou
key = 1129	value = 
th
key = 1128	value = ut

key = 1127	value =  bu
key = 1126	value = ke 
key = 1125	value = ok
key = 1124	value = spo
key = 1123	value = y s
key = 1122	value = only
key = 1121	value = not o
key = 1120	value = rs n
key = 1119	value = ther
key = 1118	value = fat
key = 1117	value = df
key = 1116	value = rand
key = 1115	value =  gr
key = 1114	value = our 
key = 1113	value = h o
key = 1112	value = ich
key = 1111	value = whi
key = 1110	value =  in w
key = 1109	value = ch 
key = 1108	value = enc
key = 1107	value = Fre
key = 1106	value = ed F
key = 1105	value = ine
key = 1104	value = fi
key = 1103	value = ref
key = 1102	value = t r
key = 1101	value = hat
key = 1100	value = n th
key = 1099	value = 
in
key = 1098	value = ke

key = 1097	value = pok
key = 1096	value = e sp
key = 1095	value = . He
key = 1094	value = ce.
key = 1093	value = fac
key = 1092	value = t f
key = 1091	value = lat
key = 1090	value = fl
key = 1089	value = is f
key = 1088	value =  hi
key = 1087	value =  on 
key = 1086	value = on 
key = 1085	value = sio
key = 1084	value = ess
key = 1083	value = pre
key = 1082	value = xp
key = 1081	value =  ex
key = 1080	value = ne 
key = 1079	value = eren
key = 1078	value = a se
key = 1077	value =  and a
key = 1076	value = st 
key = 1075	value = reas
key = 1074	value =  br
key = 1073	value = his 
key = 1072	value = n h
key = 1071	value =  on
key = 1070	value = rs 
key = 1069	value = tar
key = 1068	value = 
st
key = 1067	value = had

key = 1066	value = , and h
key = 1065	value = es,
key = 1064	value = hoe
key = 1063	value =  sh
key = 1062	value = , and 
key = 1061	value = s,
key = 1060	value = ches
key = 1059	value = reec
key = 1058	value = e br
key = 1057	value = ee
key = 1056	value = kne
key = 1055	value = , k
key = 1054	value = m,
key = 1053	value = rm
key = 1052	value = for
key = 1051	value = nif
key = 1050	value = un
key = 1049	value =  u
key = 1048	value = rt 
key = 1047	value = our
key = 1046	value =  co
key = 1045	value = ered 
key = 1044	value = ide
key = 1043	value = roi
key = 1042	value = br
key = 1041	value = mb
key = 1040	value = em
key = 1039	value = an e
key = 1038	value = 
a
key = 1037	value = g

key = 1036	value = ring
key = 1035	value = ear
key = 1034	value =  we
key = 1033	value = d, 
key = 1032	value = ered
key = 1031	value = nte
key = 1030	value = t en
key = 1029	value = ust
key = 1028	value =  ju
key = 1027	value = ad 
key = 1026	value =  ha
key = 1025	value = He 
key = 1024	value = . H
key = 1023	value = tion.
key = 1022	value = ept
key = 1021	value = rece
key = 1020	value = s r
key = 1019	value = his
key = 1018	value = y th
key = 1017	value =  by
key = 1016	value = ted 
key = 1015	value = rt
key = 1014	value = ncer
key = 1013	value = con
key = 1012	value = isc
key = 1011	value = di
key = 1010	value = t d
key = 1009	value = ast
key = 1008	value = lea
key = 1007	value = the
l
key = 1006	value = in t
key = 1005	value = t i
key = 1004	value =  not
key = 1003	value = e, 
key = 1002	value = ince
key = 1001	value = pri
key = 1000	value = the p
key = 999	value = ed t
key = 998	value = lie
key = 997	value = pl
key = 996	value = ep
key = 995	value =  re
key = 994	value = " 
key = 993	value = !"
key = 992	value = k!
key = 991	value = ck
key = 990	value = tac
key = 989	value = att
key = 988	value = t a
key = 987	value = ent
key = 986	value = ule
key = 985	value = ru
key = 984	value = vir
key = 983	value = a v
key = 982	value = at a
key = 981	value = wha
key = 980	value = ! w
key = 979	value = s!
key = 978	value = vens
key = 977	value = eav
key = 976	value = He
key = 975	value = "H
key = 974	value = 
"
key = 973	value = "


key = 972	value = ."
key = 971	value = r.
key = 970	value = rer
key = 969	value = cher
key = 968	value =  Sc
key = 967	value = te 
key = 966	value = ett
key = 965	value = Anne
key = 964	value = 
A
key = 963	value = -

key = 962	value = 0-
key = 961	value = 10
key = 960	value =  1
key = 959	value =  and 
key = 958	value = 7 
key = 957	value =  7
key = 956	value = en 
key = 955	value = wee
key = 954	value = betw
key = 953	value = t b
key = 952	value = ght
key = 951	value = nig
key = 950	value = ton
key = 949	value =  you t
key = 948	value = see 
key = 947	value = o s
key = 946	value = d to
key = 945	value = med
key = 944	value = arm
key = 943	value = cha
key = 942	value = y c
key = 941	value = very
key = 940	value =  v
key = 939	value = be 
key = 938	value = ll b
key = 937	value = hal
key = 936	value = I sh
key = 935	value = , I
key = 934	value = le,
key = 933	value = bl
key = 932	value = rib
key = 931	value = err
key = 930	value = 
te
key = 929	value = oo

key = 928	value =  to
key = 927	value = not 
key = 926	value = s n
key = 925	value =  is
key = 924	value = id 
key = 923	value = ali
key = 922	value = va
key = 921	value = inv
key = 920	value = or i
key = 919	value = oo
key = 918	value = po
key = 917	value = a p
key = 916	value = h a
key = 915	value = with
key = 914	value = ng w
key = 913	value = nin
key = 912	value = ven
key = 911	value =  ev
key = 910	value = an 
key = 909	value = ing a
key = 908	value = ndi
key = 907	value = spen
key = 906	value = of s
key = 905	value = t o
key = 904	value = ct
key = 903	value = ec
key = 902	value = spe
key = 901	value = os
key = 900	value = pro
key = 899	value = 
p
key = 898	value = the

key = 897	value = f t
key = 896	value = d if
key = 895	value = , and
key = 894	value = ],
key = 893	value = e]
key = 892	value = nce
key = 891	value = Prin
key = 890	value = or P
key = 889	value = [o
key = 888	value =  [
key = 887	value = nt 
key = 886	value = oun
key = 885	value = Co
key = 884	value = , C
key = 883	value =  do,
key = 882	value = to 
key = 881	value = er t
key = 880	value = tte
key = 879	value = bet
key = 878	value = ng b
key = 877	value = hin
key = 876	value = noth
key = 875	value = e n
key = 874	value = have
key = 873	value = ou h
key = 872	value = f yo
key = 871	value = If
key = 870	value = "I
key = 869	value = 

"
key = 868	value = :

key = 867	value = s:
key = 866	value = ows
key = 865	value = llo
key = 864	value = ol
key = 863	value =  fo
key = 862	value =  as 
key = 861	value = ran 
key = 860	value = , r
key = 859	value = ing,
key = 858	value = ni
key = 857	value = rn
key = 856	value =  mor
key = 855	value = that 
key = 854	value = n t
key = 853	value = man
key = 852	value = tm
key = 851	value = ot
key = 850	value = foo
key = 849	value = d f
key = 848	value = ied
key = 847	value = eri
key = 846	value = live
key = 845	value = -l
key = 844	value = et-
key = 843	value = le
key = 842	value = rl
key = 841	value = car
key = 840	value = sc
key = 839	value = a s
key = 838	value = y a
key = 837	value = d by
key = 836	value = red
key = 835	value = ver
key = 834	value = liv
key = 833	value = del
key = 832	value = 
d
key = 831	value = nd

key = 830	value = , an
key = 829	value = h,
key = 828	value = nch
key = 827	value = ren
key = 826	value = Fr
key = 825	value =  F
key = 824	value =  in 
key = 823	value = ten 
key = 822	value = tt
key = 821	value = rit
key = 820	value = , wr
key = 819	value = n,
key = 818	value = tion
key = 817	value = cept
key = 816	value = xc
key = 815	value = ex
key = 814	value = t e
key = 813	value = out
key = 812	value = itho
key = 811	value = s wi
key = 810	value = ons
key = 809	value = io
key = 808	value = ati
key = 807	value = ita
key = 806	value = vi
key = 805	value =  inv
key = 804	value = her 
key = 803	value = ll h
key = 802	value = Al
key = 801	value = 

A
key = 800	value = .

key = 799	value = te.
key = 798	value = elit
key = 797	value =  the e
key = 796	value = by 
key = 795	value =  b
key = 794	value = ly 
key = 793	value = onl
key = 792	value = ed o
key = 791	value = use
key = 790	value = , u
key = 789	value = g,
key = 788	value = urg
key = 787	value = bu
key = 786	value = sb
key = 785	value = ers
key = 784	value = ete
key = 783	value = Pe
key = 782	value = . P
key = 781	value = t.
key = 780	value = St
key = 779	value = 
S
key = 778	value = n

key = 777	value =  in
key = 776	value = ord 
key = 775	value = wo
key = 774	value = w w
key = 773	value =  new
key = 772	value = n a 
key = 771	value =  then
key = 770	value = ing 
key = 769	value = bei
key = 768	value = e b
key = 767	value = ppe
key = 766	value = grip
key = 765	value =  g
key = 764	value = ; 
key = 763	value = pe;
key = 762	value = pp
key = 761	value = ip
key = 760	value = gri
key = 759	value = a g
key = 758	value =  la
key = 757	value = m 
key = 756	value = om
key = 755	value =  fro
key = 754	value = ng 
key = 753	value = rin
key = 752	value = fer
key = 751	value = ff
key = 750	value = uf
key = 749	value = , su
key = 748	value = d,
key = 747	value = aid
key = 746	value = sa
key = 745	value = e s
key = 744	value = she
key = 743	value = 
s
key = 742	value = s

key = 741	value = , as
key = 740	value = was,
key = 739	value = he w
key = 738	value =  Sh
key = 737	value = s. 
key = 736	value = ys
key = 735	value = ay
key = 734	value = da
key = 733	value = me d
key = 732	value = som
key = 731	value = or s
key = 730	value = fo
key = 729	value = gh f
key = 728	value = oug
key = 727	value = co
key = 726	value = a c
key = 725	value = d a
key = 724	value = ad
key = 723	value = d ha
key = 722	value = had
key = 721	value = na h
key = 720	value = lovn
key = 719	value = vl
key = 718	value = Pav
key = 717	value = a P
key = 716	value = Anna
key = 715	value = . A
key = 714	value = on.
key = 713	value = tio
key = 712	value = pt
key = 711	value = cep
key = 710	value = rec
key = 709	value = r
r
key = 708	value = her
key = 707	value = at h
key = 706	value = ve a
key = 705	value = riv
key = 704	value = arr
key = 703	value = o a
key = 702	value = t to
key = 701	value = rst
key = 700	value = ir
key = 699	value =  fi
key = 698	value =  the 
key = 697	value = as 
key = 696	value =  wa
key = 695	value = ho 
key = 694	value = wh
key = 693	value = , w
key = 692	value = ce,
key = 691	value = anc
key = 690	value = ta
key = 689	value = ort
key = 688	value = mpo
key = 687	value = im
key = 686	value = d i
key = 685	value =  and
key = 684	value = k 
key = 683	value = nk
key = 682	value = ran
key = 681	value =  r
key = 680	value = gh 
key = 679	value = hig
key = 678	value = of h
key = 677	value = 
o
key = 676	value = an

key = 675	value =  ma
key = 674	value = , a 
key = 673	value = in,
key = 672	value = gi
key = 671	value = rag
key = 670	value = ur
key = 669	value = Ku
key = 668	value =  K
key = 667	value = i 
key = 666	value = li
key = 665	value = sil
key = 664	value = as
key = 663	value = Va
key = 662	value =  V
key = 661	value = ce 
key = 660	value = inc
key = 659	value = Pri
key = 658	value = d P
key = 657	value = ted
key = 656	value = et
key = 655	value = ree
key = 654	value = gr
key = 653	value = he g
key = 652	value = sh
key = 651	value = s s
key = 650	value = ds
key = 649	value = ord
key = 648	value =  wo
key = 647	value = se 
key = 646	value =  thes
key = 645	value = h 
key = 644	value = ith
key = 643	value = Wi
key = 642	value = . W
key = 641	value = a.
key = 640	value = vna
key = 639	value = ov
key = 638	value = oro
key = 637	value = edo
key = 636	value = Fe
key = 635	value = 
F
key = 634	value = a

key = 633	value = ya
key = 632	value = ary
key = 631	value = Ma
key = 630	value = s M
key = 629	value = ss
key = 628	value = res
key = 627	value = pr
key = 626	value = mp
key = 625	value = Em
key = 624	value = the E
key = 623	value = of t
key = 622	value = e o
key = 621	value = ite
key = 620	value = ori
key = 619	value = avo
key = 618	value =  fa
key = 617	value = nd 
key = 616	value =  an
key = 615	value = or 
key = 614	value = ono
key = 613	value =  ho
key = 612	value = of 
key = 611	value = d o
key = 610	value = id
key = 609	value = ai
key = 608	value = ma
key = 607	value = , m
key = 606	value = er,
key = 605	value = ere
key = 604	value = che
key = 603	value = Sc
key = 602	value =  S
key = 601	value = na 
key = 600	value = vn
key = 599	value = lov
key = 598	value = avl
key = 597	value = Pa
key = 596	value = 
P
key = 595	value = na

key = 594	value = Ann
key = 593	value = n A
key = 592	value = nown
key = 591	value = kn
key = 590	value = -k
key = 589	value = l-
key = 588	value = ell
key = 587	value = we
key = 586	value = e w
key = 585	value =  the
key = 584	value = was 
key = 583	value = er w
key = 582	value = ke
key = 581	value = ak
key = 580	value = pea
key = 579	value = sp
key = 578	value = he s
key = 577	value = and th
key = 576	value = , a
key = 575	value = 5,
key = 574	value = 05
key = 573	value = 80
key = 572	value = 18
key = 571	value = , 1
key = 570	value = y,
key = 569	value = uly
key = 568	value = Ju
key = 567	value =  J
key = 566	value = in 
key = 565	value = s i
key = 564	value = was
key = 563	value = t w
key = 562	value = It
key = 561	value = 
I
key = 560	value = 


key = 559	value = "

key = 558	value = s."
key = 557	value = ws
key = 556	value = ew
key = 555	value =  ne
key = 554	value = the 
key = 553	value = ll t
key = 552	value =  al
key = 551	value = me 
key = 550	value = l m
key = 549	value = tell
key = 548	value = and t
key = 547	value = n a
key = 546	value = wn
key = 545	value = ow
key = 544	value =  do
key = 543	value = it 
key = 542	value = si
key = 541	value = --s
key = 540	value =  you-
key = 539	value = ed 
key = 538	value = ne
key = 537	value = ten
key = 536	value = ht
key = 535	value = gh
key = 534	value = rig
key = 533	value =  fr
key = 532	value = ve 
key = 531	value = hav
key = 530	value = I h
key = 529	value = e
I
key = 528	value = see
key = 527	value = I s
key = 526	value =  I
key = 525	value = ? 
key = 524	value = do?
key = 523	value =  you d
key = 522	value = do 
key = 521	value = w d
key = 520	value = how
key = 519	value = t h
key = 518	value = ut
key = 517	value =  Bu
key = 516	value = ! 
key = 515	value = f!
key = 514	value = elf
key = 513	value = se
key = 512	value = rs
key = 511	value = your
key = 510	value = ll y
key = 509	value = cal
key = 508	value =  c
key = 507	value = you 
key = 506	value = s y
key = 505	value =  as
key = 504	value = ' 
key = 503	value = e,'
key = 502	value = ave
key = 501	value = la
key = 500	value = sl
key = 499	value = l s
key = 498	value = ul
key = 497	value = fu
key = 496	value = thf
key = 495	value = it
key = 494	value = fai
key = 493	value = 'f
key = 492	value = y '
key = 491	value = my
key = 490	value = 
m
key = 489	value = r

key = 488	value = ger
key = 487	value = ng
key = 486	value = lon
key = 485	value =  l
key = 484	value = no 
key = 483	value = , n
key = 482	value = end,
key = 481	value = rie
key = 480	value = fr
key = 479	value = y f
key = 478	value =  my
key = 477	value = er 
key = 476	value = ge
key = 475	value = ong
key = 474	value = lo
key = 473	value = o l
key = 472	value =  no
key = 471	value = re 
key = 470	value =  ar
key = 469	value =  you 
key = 468	value = and 
key = 467	value = u a
key = 466	value =  you
key = 465	value = th 
key = 464	value = wit
key = 463	value = o w
key = 462	value = o do
key = 461	value = e to
key = 460	value = ore
key = 459	value =  mo
key = 458	value = g 
key = 457	value = ing
key = 456	value = thi
key = 455	value = not
key = 454	value = 
n
key = 453	value = ve

key = 452	value = av
key = 451	value = ha
key = 450	value =  h
key = 449	value = ill 
key = 448	value = wi
key = 447	value = I w
key = 446	value = --I
key = 445	value = t-
key = 444	value = rist
key = 443	value = chr
key = 442	value = tic
key = 441	value = Ant
key = 440	value =  A
key = 439	value = is 
key = 438	value =  i
key = 437	value = he 
key = 436	value = e h
key = 435	value = ve
key = 434	value = ev
key = 433	value = ie
key = 432	value = eli
key = 431	value = be
key = 430	value = y b
key = 429	value = lly
key = 428	value = al
key = 427	value = rea
key = 426	value = I r
key = 425	value = -I
key = 424	value = --
key = 423	value = st-
key = 422	value = ris
key = 421	value = hr
key = 420	value = ch
key = 419	value = ic
key = 418	value = ti
key = 417	value = nt
key = 416	value = An
key = 415	value = t A
key = 414	value = that
key = 413	value = 
t
key = 412	value = y

key = 411	value = by
key = 410	value = d b
key = 409	value = ed
key = 408	value = ate
key = 407	value = ra
key = 406	value = tr
key = 405	value = pet
key = 404	value = rp
key = 403	value = er
key = 402	value = pe
key = 401	value = s p
key = 400	value = ors
key = 399	value = ro
key = 398	value = rr
key = 397	value = or
key = 396	value = ho
key = 395	value = d h
key = 394	value = and
key = 393	value = es a
key = 392	value = mie
key = 391	value = fam
key = 390	value = inf
key = 389	value = e i
key = 388	value = the
key = 387	value = d t
key = 386	value = end
key = 385	value = fe
key = 384	value = ef
key = 383	value = de
key = 382	value = o d
key = 381	value = to
key = 380	value = y t
key = 379	value = ry
key = 378	value =  tr
key = 377	value = l 
key = 376	value = ill
key = 375	value = sti
key = 374	value =  s
key = 373	value = ou 
key = 372	value =  yo
key = 371	value = if 
key = 370	value = 
i
key = 369	value = ,

key = 368	value = r,
key = 367	value = war
key = 366	value = s w
key = 365	value = ans
key = 364	value = ea
key = 363	value =  me
key = 362	value = s 
key = 361	value = is
key = 360	value = hi
key = 359	value =  th
key = 358	value = at 
key = 357	value = tha
key = 356	value = e t
key = 355	value = me
key = 354	value =  m
key = 353	value = ll 
key = 352	value = tel
key = 351	value = t t
key = 350	value = 't
key = 349	value = on'
key = 348	value = do
key = 347	value =  d
key = 346	value = u 
key = 345	value = you
key = 344	value = f y
key = 343	value = if
key = 342	value = , i
key = 341	value = u,
key = 340	value = ou
key = 339	value = yo
key = 338	value =  y
key = 337	value = n 
key = 336	value = arn
key = 335	value = wa
key = 334	value =  w
key = 333	value = I 
key = 332	value = t I
key = 331	value = But
key = 330	value =  B
key = 329	value = . 
key = 328	value = s.
key = 327	value = tes
key = 326	value = art
key = 325	value = pa
key = 324	value = ap
key = 323	value = na
key = 322	value = on
key = 321	value = uo
key = 320	value = Bu
key = 319	value = 
B
key = 318	value = e

key = 317	value = he
key = 316	value = th
key = 315	value =  t
key = 314	value = f 
key = 313	value = of
key = 312	value =  o
key = 311	value = es 
key = 310	value = te
key = 309	value = at
key = 308	value = sta
key = 307	value = es
key = 306	value =  e
key = 305	value = y 
key = 304	value = ly
key = 303	value = il
key = 302	value = mi
key = 301	value = am
key = 300	value = fa
key = 299	value =  f
key = 298	value = t 
key = 297	value = st
key = 296	value = us
key = 295	value = ju
key = 294	value =  j
key = 293	value = w 
key = 292	value = now
key = 291	value =  n
key = 290	value = e 
key = 289	value = re
key = 288	value = ar
key = 287	value = a a
key = 286	value = ca
key = 285	value = cc
key = 284	value = uc
key = 283	value = Lu
key = 282	value =  L
key = 281	value = d 
key = 280	value = nd
key = 279	value = an
key = 278	value =  a
key = 277	value = a 
key = 276	value = oa
key = 275	value = no
key = 274	value = en
key = 273	value = Ge
key = 272	value =  G
key = 271	value = o 
key = 270	value = so
key = 269	value = , s
key = 268	value = e,
key = 267	value = ce
key = 266	value = nc
key = 265	value = in
key = 264	value = ri
key = 263	value = Pr
key = 262	value =  P
key = 261	value = , 
key = 260	value = l,
key = 259	value = ll
key = 258	value = el
key = 257	value = We
key = 256	value = "W
key = 255	value = ÿ
key = 254	value = þ
key = 253	value = ý
key = 252	value = ü
key = 251	value = û
key = 250	value = ú
key = 249	value = ù
key = 248	value = ø
key = 247	value = ÷
key = 246	value = ö
key = 245	value = õ
key = 244	value = ô
key = 243	value = ó
key = 242	value = ò
key = 241	value = ñ
key = 240	value = ð
key = 239	value = ï
key = 238	value = î
key = 237	value = í
key = 236	value = ì
key = 235	value = ë
key = 234	value = ê
key = 233	value = é
key = 232	value = è
key = 231	value = ç
key = 230	value = æ
key = 229	value = å
key = 228	value = ä
key = 227	value = ã
key = 226	value = â
key = 225	value = á
key = 224	value = à
key = 223	value = ß
key = 222	value = Þ
key = 221	value = Ý
key = 220	value = Ü
key = 219	value = Û
key = 218	value = Ú
key = 217	value = Ù
key = 216	value = Ø
key = 215	value = ×
key = 214	value = Ö
key = 213	value = Õ
key = 212	value = Ô
key = 211	value = Ó
key = 210	value = Ò
key = 209	value = Ñ
key = 208	value = Ð
key = 207	value = Ï
key = 206	value = Î
key = 205	value = Í
key = 204	value = Ì
key = 203	value = Ë
key = 202	value = Ê
key = 201	value = É
key = 200	value = È
key = 199	value = Ç
key = 198	value = Æ
key = 197	value = Å
key = 196	value = Ä
key = 195	value = Ã
key = 194	value = Â
key = 193	value = Á
key = 192	value = À
key = 191	value = ¿
key = 190	value = ¾
key = 189	value = ½
key = 188	value = ¼
key = 187	value = »
key = 186	value = º
key = 185	value = ¹
key = 184	value = ¸
key = 183	value = ·
key = 182	value = ¶
key = 181	value = µ
key = 180	value = ´
key = 179	value = ³
key = 178	value = ²
key = 177	value = ±
key = 176	value = °
key = 175	value = ¯
key = 174	value = ®
key = 173	value = ­
key = 172	value = ¬
key = 171	value = «
key = 170	value = ª
key = 169	value = ©
key = 168	value = ¨
key = 167	value = §
key = 166	value = ¦
key = 165	value = ¥
key = 164	value = ¤
key = 163	value = £
key = 162	value = ¢
key = 161	value = ¡
key = 160	value =  
key = 159	value = Ÿ
key = 158	value = ž
key = 157	value = 
key = 156	value = œ
key = 155	value = ›
key = 154	value = š
key = 153	value = ™
key = 152	value = ˜
key = 151	value = —
key = 150	value = –
key = 149	value = •
key = 148	value = ”
key = 147	value = “
key = 146	value = ’
key = 145	value = ‘
key = 144	value = 
key = 143	value = 
key = 142	value = Ž
key = 141	value = 
key = 140	value = Œ
key = 139	value = ‹
key = 138	value = Š
key = 137	value = ‰
key = 136	value = ˆ
key = 135	value = ‡
key = 134	value = †
key = 133	value = …
key = 132	value = „
key = 131	value = ƒ
key = 130	value = ‚
key = 129	value = 
key = 128	value = €
key = 127	value = 
key = 126	value = ~
key = 125	value = }
key = 124	value = |
key = 123	value = {
key = 122	value = z
key = 121	value = y
key = 120	value = x
key = 119	value = w
key = 118	value = v
key = 117	value = u
key = 116	value = t
key = 115	value = s
key = 114	value = r
key = 113	value = q
key = 112	value = p
key = 111	value = o
key = 110	value = n
key = 109	value = m
key = 108	value = l
key = 107	value = k
key = 106	value = j
key = 105	value = i
key = 104	value = h
key = 103	value = g
key = 102	value = f
key = 101	value = e
key = 100	value = d
key = 99	value = c
key = 98	value = b
key = 97	value = a
key = 96	value = `
key = 95	value = _
key = 94	value = ^
key = 93	value = ]
key = 92	value = \
key = 91	value = [
key = 90	value = Z
